timestamp,id_producto,produccion
2018-02-01,aaa1d987f8e9443da3f8c105bf7113bc,1038.56961454844
2018-03-01,aaa1d987f8e9443da3f8c105bf7113bc,1039.90035188099
2018-04-01,aaa1d987f8e9443da3f8c105bf7113bc,1038.8007003591
2018-05-01,aaa1d987f8e9443da3f8c105bf7113bc,1039.77533536614
2018-06-01,aaa1d987f8e9443da3f8c105bf7113bc,1041.24045071625
2018-07-01,aaa1d987f8e9443da3f8c105bf7113bc,1040.63971246694
2018-08-01,aaa1d987f8e9443da3f8c105bf7113bc,1039.38281954057
2018-09-01,aaa1d987f8e9443da3f8c105bf7113bc,1039.80679156405
2018-10-01,aaa1d987f8e9443da3f8c105bf7113bc,1038.93305384079
2018-11-01,aaa1d987f8e9443da3f8c105bf7113bc,1039.38907443348
2018-12-01,aaa1d987f8e9443da3f8c105bf7113bc,1039.06478186452
2019-01-01,aaa1d987f8e9443da3f8c105bf7113bc,1040.21203155236
2019-02-01,aaa1d987f8e9443da3f8c105bf7113bc,1040.52282620902
2019-03-01,aaa1d987f8e9443da3f8c105bf7113bc,1040.29383247989
2019-04-01,aaa1d987f8e9443da3f8c105bf7113bc,1039.59454368644
2019-05-01,aaa1d987f8e9443da3f8c105bf7113bc,1039.76909109401
2019-06-01,aaa1d987f8e9443da3f8c105bf7113bc,1042.21228060565
2019-07-01,aaa1d987f8e9443da3f8c105bf7113bc,1040.71286871857
2019-08-01,aaa1d987f8e9443da3f8c105bf7113bc,1040.3807226167
2019-09-01,aaa1d987f8e9443da3f8c105bf7113bc,1040.75625171803
2019-10-01,aaa1d987f8e9443da3f8c105bf7113bc,1041.27796701619
2019-11-01,aaa1d987f8e9443da3f8c105bf7113bc,1042.20220116865
2019-12-01,aaa1d987f8e9443da3f8c105bf7113bc,1040.61748752749
2020-01-01,aaa1d987f8e9443da3f8c105bf7113bc,1039.5924216978
2020-02-01,aaa1d987f8e9443da3f8c105bf7113bc,1041.79170546615
2020-03-01,aaa1d987f8e9443da3f8c105bf7113bc,1039.50246480319
2020-04-01,aaa1d987f8e9443da3f8c105bf7113bc,1040.63289387631
2020-05-01,aaa1d987f8e9443da3f8c105bf7113bc,1041.97997762149
2020-06-01,aaa1d987f8e9443da3f8c105bf7113bc,1040.20491045784
2020-07-01,aaa1d987f8e9443da3f8c105bf7113bc,1040.25953249155
2020-08-01,aaa1d987f8e9443da3f8c105bf7113bc,1040.7041598308
2020-09-01,aaa1d987f8e9443da3f8c105bf7113bc,1041.32766171158
2020-10-01,aaa1d987f8e9443da3f8c105bf7113bc,1040.98204747415
2020-11-01,aaa1d987f8e9443da3f8c105bf7113bc,1042.00675045496
2020-12-01,aaa1d987f8e9443da3f8c105bf7113bc,1043.41230290172
2021-01-01,aaa1d987f8e9443da3f8c105bf7113bc,1043.58032703351
2021-02-01,aaa1d987f8e9443da3f8c105bf7113bc,1042.33633686161
2021-03-01,aaa1d987f8e9443da3f8c105bf7113bc,1043.4081477327
2021-04-01,aaa1d987f8e9443da3f8c105bf7113bc,1042.9868331615
2021-05-01,aaa1d987f8e9443da3f8c105bf7113bc,1042.18715242216
2021-06-01,aaa1d987f8e9443da3f8c105bf7113bc,1042.62862612769
2021-07-01,aaa1d987f8e9443da3f8c105bf7113bc,1042.03402911436
2021-08-01,aaa1d987f8e9443da3f8c105bf7113bc,1042.14163199568
2021-09-01,aaa1d987f8e9443da3f8c105bf7113bc,1042.12707321981
2021-10-01,aaa1d987f8e9443da3f8c105bf7113bc,1042.33248791117
2021-11-01,aaa1d987f8e9443da3f8c105bf7113bc,1043.22630304028
2021-12-01,aaa1d987f8e9443da3f8c105bf7113bc,1044.32707692387
2015-01-01,768a52d63789c009bb2ef8aed967db24,1271.54684754012
2015-02-01,768a52d63789c009bb2ef8aed967db24,1271.83456859832
2015-03-01,768a52d63789c009bb2ef8aed967db24,1272.67027673899
2015-04-01,768a52d63789c009bb2ef8aed967db24,1273.72230614691
2015-05-01,768a52d63789c009bb2ef8aed967db24,1272.91512618806
2015-06-01,768a52d63789c009bb2ef8aed967db24,1271.33913417974
2015-07-01,768a52d63789c009bb2ef8aed967db24,1271.64535886997
2015-08-01,768a52d63789c009bb2ef8aed967db24,1272.82814149338
2015-09-01,768a52d63789c009bb2ef8aed967db24,1271.80319478958
2015-10-01,768a52d63789c009bb2ef8aed967db24,1269.35814552126
2015-11-01,768a52d63789c009bb2ef8aed967db24,1271.13584370863
2015-12-01,768a52d63789c009bb2ef8aed967db24,1272.39792077448
2016-01-01,768a52d63789c009bb2ef8aed967db24,1271.6880568376
2016-02-01,768a52d63789c009bb2ef8aed967db24,1272.92657860328
2016-03-01,768a52d63789c009bb2ef8aed967db24,1272.61278706553
2016-04-01,768a52d63789c009bb2ef8aed967db24,1271.25886543509
2016-05-01,768a52d63789c009bb2ef8aed967db24,1270.86676491715
2016-06-01,768a52d63789c009bb2ef8aed967db24,1272.48629201022
2016-07-01,768a52d63789c009bb2ef8aed967db24,1272.96606675758
2016-08-01,768a52d63789c009bb2ef8aed967db24,1271.04596080362
2016-09-01,768a52d63789c009bb2ef8aed967db24,1271.01707116171
2016-10-01,768a52d63789c009bb2ef8aed967db24,1271.56401303266
2016-11-01,768a52d63789c009bb2ef8aed967db24,1271.9419982899
2016-12-01,768a52d63789c009bb2ef8aed967db24,1274.26476859012
2017-01-01,768a52d63789c009bb2ef8aed967db24,1274.04616633607
2017-02-01,768a52d63789c009bb2ef8aed967db24,1271.91645462279
2017-03-01,768a52d63789c009bb2ef8aed967db24,1271.66226082007
2017-04-01,768a52d63789c009bb2ef8aed967db24,1271.81437166379
2017-05-01,768a52d63789c009bb2ef8aed967db24,1270.81345187446
2017-06-01,768a52d63789c009bb2ef8aed967db24,1269.7194286518
2017-07-01,768a52d63789c009bb2ef8aed967db24,1270.15493561162
2017-08-01,768a52d63789c009bb2ef8aed967db24,1271.44271606415
2017-09-01,768a52d63789c009bb2ef8aed967db24,1272.57039136347
2017-10-01,768a52d63789c009bb2ef8aed967db24,1270.98073588703
2017-11-01,768a52d63789c009bb2ef8aed967db24,1271.0657196754
2017-12-01,768a52d63789c009bb2ef8aed967db24,1273.09007345425
2018-01-01,768a52d63789c009bb2ef8aed967db24,1271.93702295364
2018-02-01,768a52d63789c009bb2ef8aed967db24,1271.43586211306
2018-03-01,768a52d63789c009bb2ef8aed967db24,1270.92499885322
2018-04-01,768a52d63789c009bb2ef8aed967db24,1270.18707111927
2018-05-01,768a52d63789c009bb2ef8aed967db24,1269.58120826389
2018-06-01,768a52d63789c009bb2ef8aed967db24,1268.21148313965
2018-07-01,768a52d63789c009bb2ef8aed967db24,1268.73140047971
2018-08-01,768a52d63789c009bb2ef8aed967db24,1271.44339170663
2018-09-01,768a52d63789c009bb2ef8aed967db24,1272.25222212421
2018-10-01,768a52d63789c009bb2ef8aed967db24,1271.36549176695
2018-11-01,768a52d63789c009bb2ef8aed967db24,1271.68702096585
2018-12-01,768a52d63789c009bb2ef8aed967db24,1271.33146554924
2019-01-01,768a52d63789c009bb2ef8aed967db24,1271.06145949058
2019-02-01,768a52d63789c009bb2ef8aed967db24,1272.35351673358
2019-03-01,768a52d63789c009bb2ef8aed967db24,1273.09995534415
2019-04-01,768a52d63789c009bb2ef8aed967db24,1271.79893179391
2019-05-01,768a52d63789c009bb2ef8aed967db24,1270.13186146374
2019-06-01,768a52d63789c009bb2ef8aed967db24,1270.54333690833
2019-07-01,768a52d63789c009bb2ef8aed967db24,1269.79862323022
2019-08-01,768a52d63789c009bb2ef8aed967db24,1269.77215296752
2019-09-01,768a52d63789c009bb2ef8aed967db24,1269.89695596549
2019-10-01,768a52d63789c009bb2ef8aed967db24,1270.08530279297
2019-11-01,768a52d63789c009bb2ef8aed967db24,1268.97124315605
2019-12-01,768a52d63789c009bb2ef8aed967db24,1268.54958547721
2020-01-01,768a52d63789c009bb2ef8aed967db24,1270.78401506526
2020-02-01,768a52d63789c009bb2ef8aed967db24,1271.7950021488
2020-03-01,768a52d63789c009bb2ef8aed967db24,1270.59516372388
2020-04-01,768a52d63789c009bb2ef8aed967db24,1270.14261809201
2020-05-01,768a52d63789c009bb2ef8aed967db24,1271.5029970974
2020-06-01,768a52d63789c009bb2ef8aed967db24,1270.63541626304
2020-07-01,768a52d63789c009bb2ef8aed967db24,1269.23643175256
2020-08-01,768a52d63789c009bb2ef8aed967db24,1270.91180151288
2020-09-01,768a52d63789c009bb2ef8aed967db24,1270.56204732011
2020-10-01,768a52d63789c009bb2ef8aed967db24,1270.73254002098
2020-11-01,768a52d63789c009bb2ef8aed967db24,1271.93620237834
2020-12-01,768a52d63789c009bb2ef8aed967db24,1269.92100478446
2021-01-01,768a52d63789c009bb2ef8aed967db24,1267.31844289229
2021-02-01,768a52d63789c009bb2ef8aed967db24,1267.6702723356
2021-03-01,768a52d63789c009bb2ef8aed967db24,1268.1941204861
2021-04-01,768a52d63789c009bb2ef8aed967db24,1267.90941798346
2021-05-01,768a52d63789c009bb2ef8aed967db24,1267.63148983849
2021-06-01,768a52d63789c009bb2ef8aed967db24,1267.75804367413
2021-07-01,768a52d63789c009bb2ef8aed967db24,1267.86043069709
2021-08-01,768a52d63789c009bb2ef8aed967db24,1268.72658655253
2021-09-01,768a52d63789c009bb2ef8aed967db24,1270.40098834372
2021-10-01,768a52d63789c009bb2ef8aed967db24,1266.87105950734
2021-11-01,768a52d63789c009bb2ef8aed967db24,1266.08526339959
2021-12-01,768a52d63789c009bb2ef8aed967db24,1268.07515687313
2015-01-01,0a33f0cedcd6f31582616dad678a913c,1338.2050882095
2015-02-01,0a33f0cedcd6f31582616dad678a913c,1334.58997503627
2015-03-01,0a33f0cedcd6f31582616dad678a913c,1334.91306147821
2015-04-01,0a33f0cedcd6f31582616dad678a913c,1336.36647656814
2015-05-01,0a33f0cedcd6f31582616dad678a913c,1336.78903633713
2015-06-01,0a33f0cedcd6f31582616dad678a913c,1335.87016284052
2015-07-01,0a33f0cedcd6f31582616dad678a913c,1333.78238833694
2015-08-01,0a33f0cedcd6f31582616dad678a913c,1336.34549061059
2015-09-01,0a33f0cedcd6f31582616dad678a913c,1337.35641907745
2015-10-01,0a33f0cedcd6f31582616dad678a913c,1335.99908732168
2015-11-01,0a33f0cedcd6f31582616dad678a913c,1334.83816412593
2015-12-01,0a33f0cedcd6f31582616dad678a913c,1336.33474986066
2016-01-01,0a33f0cedcd6f31582616dad678a913c,1336.83891431954
2016-02-01,0a33f0cedcd6f31582616dad678a913c,1335.18324178731
2016-03-01,0a33f0cedcd6f31582616dad678a913c,1335.61413286354
2016-04-01,0a33f0cedcd6f31582616dad678a913c,1336.10853895594
2016-05-01,0a33f0cedcd6f31582616dad678a913c,1335.08086590913
2016-06-01,0a33f0cedcd6f31582616dad678a913c,1334.77872086178
2016-07-01,0a33f0cedcd6f31582616dad678a913c,1336.43726379172
2016-08-01,0a33f0cedcd6f31582616dad678a913c,1335.69365738566
2016-09-01,0a33f0cedcd6f31582616dad678a913c,1334.40341593823
2016-10-01,0a33f0cedcd6f31582616dad678a913c,1334.0605886853
2016-11-01,0a33f0cedcd6f31582616dad678a913c,1333.17876040738
2016-12-01,0a33f0cedcd6f31582616dad678a913c,1333.81469704285
2017-01-01,0a33f0cedcd6f31582616dad678a913c,1336.37543372913
2017-02-01,0a33f0cedcd6f31582616dad678a913c,1335.66824926076
2017-03-01,0a33f0cedcd6f31582616dad678a913c,1335.49337014166
2017-04-01,0a33f0cedcd6f31582616dad678a913c,1334.85691448649
2017-05-01,0a33f0cedcd6f31582616dad678a913c,1334.09962788293
2017-06-01,0a33f0cedcd6f31582616dad678a913c,1336.92261014242
2017-07-01,0a33f0cedcd6f31582616dad678a913c,1336.69789574469
2017-08-01,0a33f0cedcd6f31582616dad678a913c,1335.5552370472
2017-09-01,0a33f0cedcd6f31582616dad678a913c,1337.02094656023
2017-10-01,0a33f0cedcd6f31582616dad678a913c,1336.29896446571
2017-11-01,0a33f0cedcd6f31582616dad678a913c,1336.97499961115
2017-12-01,0a33f0cedcd6f31582616dad678a913c,1336.001114367
2018-01-01,0a33f0cedcd6f31582616dad678a913c,1337.65167569117
2018-02-01,0a33f0cedcd6f31582616dad678a913c,1336.82811395854
2018-03-01,0a33f0cedcd6f31582616dad678a913c,1335.20630096504
2018-04-01,0a33f0cedcd6f31582616dad678a913c,1336.99207107714
2018-05-01,0a33f0cedcd6f31582616dad678a913c,1333.22540602205
2018-06-01,0a33f0cedcd6f31582616dad678a913c,1335.40491084226
2018-07-01,0a33f0cedcd6f31582616dad678a913c,1335.58034118978
2018-08-01,0a33f0cedcd6f31582616dad678a913c,1335.659075369
2018-09-01,0a33f0cedcd6f31582616dad678a913c,1334.85546363342
2018-10-01,0a33f0cedcd6f31582616dad678a913c,1336.69584859885
2018-11-01,0a33f0cedcd6f31582616dad678a913c,1336.72113518785
2018-12-01,0a33f0cedcd6f31582616dad678a913c,1335.06271725772
2019-01-01,0a33f0cedcd6f31582616dad678a913c,1335.47843653598
2019-02-01,0a33f0cedcd6f31582616dad678a913c,1335.58887912064
2019-03-01,0a33f0cedcd6f31582616dad678a913c,1334.77534389315
2019-04-01,0a33f0cedcd6f31582616dad678a913c,1333.46774430458
2019-05-01,0a33f0cedcd6f31582616dad678a913c,1335.94635722414
2019-06-01,0a33f0cedcd6f31582616dad678a913c,1335.58460749573
2019-07-01,0a33f0cedcd6f31582616dad678a913c,1337.03065707866
2019-08-01,0a33f0cedcd6f31582616dad678a913c,1336.17544493618
2019-09-01,0a33f0cedcd6f31582616dad678a913c,1335.97960595098
2019-10-01,0a33f0cedcd6f31582616dad678a913c,1335.22456236348
2019-11-01,0a33f0cedcd6f31582616dad678a913c,1335.90117748503
2019-12-01,0a33f0cedcd6f31582616dad678a913c,1336.60636091102
2020-01-01,0a33f0cedcd6f31582616dad678a913c,1335.97512292383
2020-02-01,0a33f0cedcd6f31582616dad678a913c,1336.5716581631
2020-03-01,0a33f0cedcd6f31582616dad678a913c,1334.86418813497
2020-04-01,0a33f0cedcd6f31582616dad678a913c,1334.53704973872
2020-05-01,0a33f0cedcd6f31582616dad678a913c,1335.45325509856
2020-06-01,0a33f0cedcd6f31582616dad678a913c,1335.12506697839
2020-07-01,0a33f0cedcd6f31582616dad678a913c,1333.40760020518
2020-08-01,0a33f0cedcd6f31582616dad678a913c,1333.46231035735
2020-09-01,0a33f0cedcd6f31582616dad678a913c,1336.59746098233
2020-10-01,0a33f0cedcd6f31582616dad678a913c,1335.8099565407
2020-11-01,0a33f0cedcd6f31582616dad678a913c,1336.07390696107
2020-12-01,0a33f0cedcd6f31582616dad678a913c,1336.18705357546
2021-01-01,0a33f0cedcd6f31582616dad678a913c,1336.88368204552
2021-02-01,0a33f0cedcd6f31582616dad678a913c,1336.14959057285
2021-03-01,0a33f0cedcd6f31582616dad678a913c,1336.0274408251
2021-04-01,0a33f0cedcd6f31582616dad678a913c,1336.05263069019
2021-05-01,0a33f0cedcd6f31582616dad678a913c,1335.72839555554
2021-06-01,0a33f0cedcd6f31582616dad678a913c,1334.926658087
2021-07-01,0a33f0cedcd6f31582616dad678a913c,1334.82792523801
2021-08-01,0a33f0cedcd6f31582616dad678a913c,1335.99747775416
2021-09-01,0a33f0cedcd6f31582616dad678a913c,1336.39756415845
2021-10-01,0a33f0cedcd6f31582616dad678a913c,1335.59281518825
2021-11-01,0a33f0cedcd6f31582616dad678a913c,1334.70529358333
2021-12-01,0a33f0cedcd6f31582616dad678a913c,1335.39905001821
