id,median_house_value
3713,209.40235519130675
5871,532.5685014822238
2659,436.5382607445452
14593,542.1608222846705
5064,236.09895315766664
9381,361.27279424626215
11003,452.0472779400251
14361,470.13360933380625
11148,183.50748664802023
2931,219.10808664232644
16989,737.7431712599117
19732,116.32557061965471
11704,317.54763074038453
1114,488.579556236887
14981,655.1748719808097
20595,290.79419260922214
2814,355.7396859155754
5501,451.62521217344613
9178,1500.3540116870126
18345,731.7510322261161
18094,918.6840741286551
3652,312.6193501691305
3942,496.42345230198987
905,376.5352294392733
9478,444.52937308141617
15801,569.9613556699803
13965,766.5032691806447
20236,362.49273955970904
8956,377.6555456283723
5183,279.12641148655746
12085,1732.6246189136832
8916,34.18895057375394
3968,301.48433246759896
1594,727.7388366671614
13250,374.24325375016485
10490,487.64178104786345
317,137.64975832816276
17202,281.4472160746466
18565,268.6620490858878
9577,424.4868411055435
15990,598.2564262884675
6391,649.4365459896572
20024,382.68245597205544
8518,426.8641747118463
1929,331.8157215723979
16595,661.2433754501317
15886,492.076464268004
5514,217.1588776219611
11392,502.5278972583806
9981,83.78723670613697
11982,406.370630901985
14114,187.1181958190769
14917,358.8424197094835
16973,295.72145052775625
3025,173.25939869297008
12030,855.7055798770836
10717,182.78114893034711
15036,640.2513674113321
5605,569.9234716060516
7671,340.13094799711473
13554,248.03002053084924
1110,623.6633453193122
11432,670.3612188890544
18270,590.1570653879035
10045,547.015117846769
6885,1085.3546500416116
9180,296.4856854429554
6590,420.1750348674992
7121,225.47575650875567
2018,332.0076281866115
7748,347.30533594377243
18151,648.8503088013825
3106,615.5997034626712
10648,403.5968856510424
2379,525.9089980246988
18310,258.07107081839274
12978,457.21869185494086
7383,314.2275352140972
10389,398.1754558685897
9952,854.8797595537642
12065,258.81461619315183
9271,834.6862934750869
1206,273.2274150571311
5024,317.70601912325026
6938,342.28577932122266
19885,554.4859699444331
15746,908.7232797295401
11295,295.08513809807096
368,605.9625260571811
8377,1210.0926561707145
13430,1257.585525621492
4059,245.05942208849237
18448,389.6735266461484
17408,413.00354463369723
13985,113.28506571376337
17325,554.6814048831461
11197,290.25103915549386
6792,254.50704044895906
20213,316.5694255844362
14157,339.3167398442554
15299,426.3658464023514
14320,160.79490893316486
18043,680.036304113215
2350,510.85963235325187
10901,513.1569318943291
14861,441.30791329402825
2078,344.51231298468
